diccionario;clave;presencia;tiempo
Hashing Abierto;UserID;Almacenados;10.4705
Hashing Abierto;UserID;No almacenados;11.6001
Linear Probing;UserID;Almacenados;46.4167
Linear Probing;UserID;No almacenados;262.362
Cuadratic Probing;UserID;Almacenados;42.9929
Cuadratic Probing;UserID;No almacenados;224.163
Double Hashing;UserID;Almacenados;28.4269
Double Hashing;UserID;No almacenados;129.992
STL;UserID;Almacenados;42.0422
STL;UserID;No almacenados;179.912
Hashing Abierto;Username;Almacenados;25.4617
Hashing Abierto;Username;No almacenados;34.273
Linear Probing;Username;Almacenados;65.6263
Linear Probing;Username;No almacenados;312.999
Cuadratic Probing;Username;Almacenados;65.5217
Cuadratic Probing;Username;No almacenados;289.599
Double Hashing;Username;Almacenados;59.7931
Double Hashing;Username;No almacenados;202.036
STL;Username;Almacenados;58.1288
STL;Username;No almacenados;211.032
Hashing Abierto;UserID;Almacenados;11.2746
Hashing Abierto;UserID;No almacenados;12.0024
Linear Probing;UserID;Almacenados;47.2147
Linear Probing;UserID;No almacenados;269.394
Cuadratic Probing;UserID;Almacenados;43.6594
Cuadratic Probing;UserID;No almacenados;227.966
Double Hashing;UserID;Almacenados;29.9179
Double Hashing;UserID;No almacenados;131.247
STL;UserID;Almacenados;41.7701
STL;UserID;No almacenados;177.22
Hashing Abierto;Username;Almacenados;24.077
Hashing Abierto;Username;No almacenados;34.9089
Linear Probing;Username;Almacenados;66.546
Linear Probing;Username;No almacenados;313.08
Cuadratic Probing;Username;Almacenados;67.5291
Cuadratic Probing;Username;No almacenados;297.334
Double Hashing;Username;Almacenados;59.3271
Double Hashing;Username;No almacenados;202.897
STL;Username;Almacenados;56.4582
STL;Username;No almacenados;213.693
Hashing Abierto;UserID;Almacenados;10.3743
Hashing Abierto;UserID;No almacenados;11.5535
Linear Probing;UserID;Almacenados;47.4179
Linear Probing;UserID;No almacenados;269.18
Cuadratic Probing;UserID;Almacenados;44.8826
Cuadratic Probing;UserID;No almacenados;227.196
Double Hashing;UserID;Almacenados;29.9682
Double Hashing;UserID;No almacenados;131.039
STL;UserID;Almacenados;41.9619
STL;UserID;No almacenados;186.126
Hashing Abierto;Username;Almacenados;24.2728
Hashing Abierto;Username;No almacenados;34.5148
Linear Probing;Username;Almacenados;66.2057
Linear Probing;Username;No almacenados;315.944
Cuadratic Probing;Username;Almacenados;66.1069
Cuadratic Probing;Username;No almacenados;290.815
Double Hashing;Username;Almacenados;59.2576
Double Hashing;Username;No almacenados;204.481
STL;Username;Almacenados;56.0404
STL;Username;No almacenados;208.932
Hashing Abierto;UserID;Almacenados;10.4631
Hashing Abierto;UserID;No almacenados;11.6226
Linear Probing;UserID;Almacenados;46.4274
Linear Probing;UserID;No almacenados;269.042
Cuadratic Probing;UserID;Almacenados;44.1677
Cuadratic Probing;UserID;No almacenados;227.749
Double Hashing;UserID;Almacenados;28.8627
Double Hashing;UserID;No almacenados;131.574
STL;UserID;Almacenados;41.8553
STL;UserID;No almacenados;183.242
Hashing Abierto;Username;Almacenados;24.5376
Hashing Abierto;Username;No almacenados;34.5679
Linear Probing;Username;Almacenados;66.0206
Linear Probing;Username;No almacenados;315.164
Cuadratic Probing;Username;Almacenados;67.1897
Cuadratic Probing;Username;No almacenados;291.525
Double Hashing;Username;Almacenados;59.4024
Double Hashing;Username;No almacenados;202.862
STL;Username;Almacenados;56.5462
STL;Username;No almacenados;213.194
Hashing Abierto;UserID;Almacenados;10.5611
Hashing Abierto;UserID;No almacenados;11.7917
Linear Probing;UserID;Almacenados;46.3918
Linear Probing;UserID;No almacenados;270.157
Cuadratic Probing;UserID;Almacenados;44.7639
Cuadratic Probing;UserID;No almacenados;227.549
Double Hashing;UserID;Almacenados;28.5307
Double Hashing;UserID;No almacenados;132.786
STL;UserID;Almacenados;42.2224
STL;UserID;No almacenados;180.778
Hashing Abierto;Username;Almacenados;24.2412
Hashing Abierto;Username;No almacenados;34.7898
Linear Probing;Username;Almacenados;65.7661
Linear Probing;Username;No almacenados;313.092
Cuadratic Probing;Username;Almacenados;65.6745
Cuadratic Probing;Username;No almacenados;289.098
Double Hashing;Username;Almacenados;59.4687
Double Hashing;Username;No almacenados;203.696
STL;Username;Almacenados;55.4387
STL;Username;No almacenados;209.558
Hashing Abierto;UserID;Almacenados;10.2899
Hashing Abierto;UserID;No almacenados;11.5363
Linear Probing;UserID;Almacenados;48.7492
Linear Probing;UserID;No almacenados;281.612
Cuadratic Probing;UserID;Almacenados;46.2764
Cuadratic Probing;UserID;No almacenados;236.966
Double Hashing;UserID;Almacenados;33.44
Double Hashing;UserID;No almacenados;164.31
STL;UserID;Almacenados;42.2775
STL;UserID;No almacenados;183.914
Hashing Abierto;Username;Almacenados;24.1701
Hashing Abierto;Username;No almacenados;34.6054
Linear Probing;Username;Almacenados;67.505
Linear Probing;Username;No almacenados;322.497
Cuadratic Probing;Username;Almacenados;67.2382
Cuadratic Probing;Username;No almacenados;289.274
Double Hashing;Username;Almacenados;59.2621
Double Hashing;Username;No almacenados;202.778
STL;Username;Almacenados;55.0826
STL;Username;No almacenados;210.086
Hashing Abierto;UserID;Almacenados;10.4071
Hashing Abierto;UserID;No almacenados;11.5332
Linear Probing;UserID;Almacenados;46.9603
Linear Probing;UserID;No almacenados;268.244
Cuadratic Probing;UserID;Almacenados;43.9698
Cuadratic Probing;UserID;No almacenados;228.504
Double Hashing;UserID;Almacenados;28.4012
Double Hashing;UserID;No almacenados;131.949
STL;UserID;Almacenados;42.2827
STL;UserID;No almacenados;180.579
Hashing Abierto;Username;Almacenados;23.6995
Hashing Abierto;Username;No almacenados;34.2298
Linear Probing;Username;Almacenados;65.4589
Linear Probing;Username;No almacenados;308.973
Cuadratic Probing;Username;Almacenados;64.8668
Cuadratic Probing;Username;No almacenados;282.567
Double Hashing;Username;Almacenados;59.0366
Double Hashing;Username;No almacenados;198.757
STL;Username;Almacenados;55.1896
STL;Username;No almacenados;205.598
Hashing Abierto;UserID;Almacenados;10.7043
Hashing Abierto;UserID;No almacenados;11.6433
Linear Probing;UserID;Almacenados;46.2384
Linear Probing;UserID;No almacenados;267.523
Cuadratic Probing;UserID;Almacenados;43.7801
Cuadratic Probing;UserID;No almacenados;227.983
Double Hashing;UserID;Almacenados;28.845
Double Hashing;UserID;No almacenados;129.036
STL;UserID;Almacenados;42.2251
STL;UserID;No almacenados;181.572
Hashing Abierto;Username;Almacenados;24.1512
Hashing Abierto;Username;No almacenados;34.4374
Linear Probing;Username;Almacenados;65.298
Linear Probing;Username;No almacenados;313.458
Cuadratic Probing;Username;Almacenados;67.7873
Cuadratic Probing;Username;No almacenados;288.037
Double Hashing;Username;Almacenados;59.3175
Double Hashing;Username;No almacenados;202.445
STL;Username;Almacenados;55.2247
STL;Username;No almacenados;206.001
Hashing Abierto;UserID;Almacenados;10.5245
Hashing Abierto;UserID;No almacenados;11.7371
Linear Probing;UserID;Almacenados;47.6901
Linear Probing;UserID;No almacenados;267.503
Cuadratic Probing;UserID;Almacenados;43.5551
Cuadratic Probing;UserID;No almacenados;228.411
Double Hashing;UserID;Almacenados;28.5203
Double Hashing;UserID;No almacenados;129.791
STL;UserID;Almacenados;42.0948
STL;UserID;No almacenados;180.257
Hashing Abierto;Username;Almacenados;24.1599
Hashing Abierto;Username;No almacenados;34.4809
Linear Probing;Username;Almacenados;66.2121
Linear Probing;Username;No almacenados;317.805
Cuadratic Probing;Username;Almacenados;65.6226
Cuadratic Probing;Username;No almacenados;289.569
Double Hashing;Username;Almacenados;59.4093
Double Hashing;Username;No almacenados;202.944
STL;Username;Almacenados;55.3649
STL;Username;No almacenados;207.117
Hashing Abierto;UserID;Almacenados;10.5095
Hashing Abierto;UserID;No almacenados;11.5438
Linear Probing;UserID;Almacenados;46.528
Linear Probing;UserID;No almacenados;261.568
Cuadratic Probing;UserID;Almacenados;43.1242
Cuadratic Probing;UserID;No almacenados;222.119
Double Hashing;UserID;Almacenados;28.3711
Double Hashing;UserID;No almacenados;129.234
STL;UserID;Almacenados;41.9416
STL;UserID;No almacenados;176.105
Hashing Abierto;Username;Almacenados;23.8442
Hashing Abierto;Username;No almacenados;34.4482
Linear Probing;Username;Almacenados;66.0925
Linear Probing;Username;No almacenados;316.185
Cuadratic Probing;Username;Almacenados;65.5041
Cuadratic Probing;Username;No almacenados;288.925
Double Hashing;Username;Almacenados;58.0344
Double Hashing;Username;No almacenados;199.132
STL;Username;Almacenados;54.97
STL;Username;No almacenados;205.564
Hashing Abierto;UserID;Almacenados;10.3554
Hashing Abierto;UserID;No almacenados;11.593
Linear Probing;UserID;Almacenados;46.184
Linear Probing;UserID;No almacenados;263.912
Cuadratic Probing;UserID;Almacenados;43.86
Cuadratic Probing;UserID;No almacenados;224.723
Double Hashing;UserID;Almacenados;28.381
Double Hashing;UserID;No almacenados;132.883
STL;UserID;Almacenados;42.3805
STL;UserID;No almacenados;185.524
Hashing Abierto;Username;Almacenados;25.4181
Hashing Abierto;Username;No almacenados;37.6002
Linear Probing;Username;Almacenados;75.6873
Linear Probing;Username;No almacenados;366.082
Cuadratic Probing;Username;Almacenados;74.2988
Cuadratic Probing;Username;No almacenados;335.12
Double Hashing;Username;Almacenados;67.5653
Double Hashing;Username;No almacenados;246.429
STL;Username;Almacenados;55.3654
STL;Username;No almacenados;210.605
Hashing Abierto;UserID;Almacenados;10.4557
Hashing Abierto;UserID;No almacenados;11.7929
Linear Probing;UserID;Almacenados;45.9373
Linear Probing;UserID;No almacenados;266.463
Cuadratic Probing;UserID;Almacenados;43.5278
Cuadratic Probing;UserID;No almacenados;226.722
Double Hashing;UserID;Almacenados;28.7551
Double Hashing;UserID;No almacenados;131.032
STL;UserID;Almacenados;42.1686
STL;UserID;No almacenados;188.815
Hashing Abierto;Username;Almacenados;23.9009
Hashing Abierto;Username;No almacenados;34.324
Linear Probing;Username;Almacenados;65.1381
Linear Probing;Username;No almacenados;310.326
Cuadratic Probing;Username;Almacenados;64.5594
Cuadratic Probing;Username;No almacenados;284.14
Double Hashing;Username;Almacenados;58.1125
Double Hashing;Username;No almacenados;198.905
STL;Username;Almacenados;55.0971
STL;Username;No almacenados;204.626
Hashing Abierto;UserID;Almacenados;10.7571
Hashing Abierto;UserID;No almacenados;11.7438
Linear Probing;UserID;Almacenados;48.8878
Linear Probing;UserID;No almacenados;279.515
Cuadratic Probing;UserID;Almacenados;43.4243
Cuadratic Probing;UserID;No almacenados;224.713
Double Hashing;UserID;Almacenados;28.1481
Double Hashing;UserID;No almacenados;129.188
STL;UserID;Almacenados;41.6565
STL;UserID;No almacenados;181.175
Hashing Abierto;Username;Almacenados;23.9748
Hashing Abierto;Username;No almacenados;33.9045
Linear Probing;Username;Almacenados;65.5196
Linear Probing;Username;No almacenados;313.441
Cuadratic Probing;Username;Almacenados;64.9022
Cuadratic Probing;Username;No almacenados;288.871
Double Hashing;Username;Almacenados;58.3618
Double Hashing;Username;No almacenados;200.806
STL;Username;Almacenados;54.6594
STL;Username;No almacenados;205.717
Hashing Abierto;UserID;Almacenados;10.2788
