diccionario;clave;elementos;tiempo
Hashing Abierto;UserID;1000;0.196897
Linear Probing;UserID;1000;0.306625
Cuadratic Probing;UserID;1000;0.270308
Double Hashing;UserID;1000;0.254971
STL;UserID;1000;2.53791
Hashing Abierto;UserID;5000;0.887795
Linear Probing;UserID;5000;1.62967
Cuadratic Probing;UserID;5000;1.53624
Double Hashing;UserID;5000;1.46537
STL;UserID;5000;13.2617
Hashing Abierto;UserID;10000;1.77031
Linear Probing;UserID;10000;3.40463
Cuadratic Probing;UserID;10000;3.31428
Double Hashing;UserID;10000;3.44546
STL;UserID;10000;25.1891
Hashing Abierto;UserID;15000;2.56876
Linear Probing;UserID;15000;5.77669
Cuadratic Probing;UserID;15000;5.82007
Double Hashing;UserID;15000;5.8197
STL;UserID;15000;38.1879
Hashing Abierto;UserID;20000;3.63078
Linear Probing;UserID;20000;8.48926
Cuadratic Probing;UserID;20000;8.43009
Double Hashing;UserID;20000;8.46227
STL;UserID;20000;51.7603
Hashing Abierto;UserID;21070;3.77289
Linear Probing;UserID;21070;9.61362
Cuadratic Probing;UserID;21070;9.68161
Double Hashing;UserID;21070;9.39858
STL;UserID;21070;52.8005
Hashing Abierto;Username;1000;0.33176
Linear Probing;Username;1000;0.53444
Cuadratic Probing;Username;1000;0.433647
Double Hashing;Username;1000;0.513087
STL;Username;1000;2.72785
Hashing Abierto;Username;5000;1.52585
Linear Probing;Username;5000;2.42677
Cuadratic Probing;Username;5000;2.35754
Double Hashing;Username;5000;2.7986
STL;Username;5000;13.8271
Hashing Abierto;Username;10000;3.07679
Linear Probing;Username;10000;5.03632
Cuadratic Probing;Username;10000;5.01988
Double Hashing;Username;10000;6.19792
STL;Username;10000;28.5239
Hashing Abierto;Username;15000;4.72199
Linear Probing;Username;15000;7.9186
Cuadratic Probing;Username;15000;7.93515
Double Hashing;Username;15000;9.58183
STL;Username;15000;42.792
Hashing Abierto;Username;20000;6.32089
Linear Probing;Username;20000;12.2321
Cuadratic Probing;Username;20000;12.0695
Double Hashing;Username;20000;14.5086
STL;Username;20000;55.8117
Hashing Abierto;Username;21070;7.21501
Linear Probing;Username;21070;14.077
Cuadratic Probing;Username;21070;13.862
Double Hashing;Username;21070;16.2711
STL;Username;21070;59.2744
Hashing Abierto;UserID;1000;0.199935
Linear Probing;UserID;1000;0.304591
Cuadratic Probing;UserID;1000;0.27482
Double Hashing;UserID;1000;0.2544
STL;UserID;1000;2.47288
